taxonomy_name,result_file
pereira2015doacao-orgaos_tx003.ttl,simple_pereira2015doacao-orgaos_tt002_an_tx003_ex007_pc040.csv
pereira2015doacao-orgaos_tx003.ttl,simple_pereira2015doacao-orgaos_tt002_an_tx003_ex008_pc040.csv
pereira2015doacao-orgaos_tx003.ttl,simple_pereira2015doacao-orgaos_tt002_an_tx003_ex009_pc040.csv
pereira2015doacao-orgaos_tx003.ttl,simple_pereira2015doacao-orgaos_tt002_an_tx003_ex010_pc040.csv
pereira2015doacao-orgaos_tx003.ttl,simple_pereira2015doacao-orgaos_tt002_an_tx003_ex001_pc060.csv
pereira2015doacao-orgaos_tx003.ttl,simple_pereira2015doacao-orgaos_tt002_an_tx003_ex002_pc060.csv
pereira2015doacao-orgaos_tx003.ttl,simple_pereira2015doacao-orgaos_tt002_an_tx003_ex003_pc060.csv
pereira2015doacao-orgaos_tx003.ttl,simple_pereira2015doacao-orgaos_tt002_an_tx003_ex004_pc060.csv
pereira2015doacao-orgaos_tx003.ttl,simple_pereira2015doacao-orgaos_tt002_an_tx003_ex005_pc060.csv
pereira2015doacao-orgaos_tx003.ttl,simple_pereira2015doacao-orgaos_tt002_an_tx003_ex006_pc060.csv
pereira2015doacao-orgaos_tx003.ttl,simple_pereira2015doacao-orgaos_tt002_an_tx003_ex007_pc060.csv
pereira2015doacao-orgaos_tx003.ttl,simple_pereira2015doacao-orgaos_tt002_an_tx003_ex008_pc060.csv
pereira2015doacao-orgaos_tx003.ttl,simple_pereira2015doacao-orgaos_tt002_an_tx003_ex009_pc060.csv
pereira2015doacao-orgaos_tx003.ttl,simple_pereira2015doacao-orgaos_tt002_an_tx003_ex010_pc060.csv
pereira2015doacao-orgaos_tx003.ttl,simple_pereira2015doacao-orgaos_tt002_an_tx003_ex001_pc080.csv
pereira2015doacao-orgaos_tx003.ttl,simple_pereira2015doacao-orgaos_tt002_an_tx003_ex002_pc080.csv
pereira2015doacao-orgaos_tx003.ttl,simple_pereira2015doacao-orgaos_tt002_an_tx003_ex003_pc080.csv
pereira2015doacao-orgaos_tx003.ttl,simple_pereira2015doacao-orgaos_tt002_an_tx003_ex004_pc080.csv
pereira2015doacao-orgaos_tx003.ttl,simple_pereira2015doacao-orgaos_tt002_an_tx003_ex005_pc080.csv
pereira2015doacao-orgaos_tx003.ttl,simple_pereira2015doacao-orgaos_tt002_an_tx003_ex008_pc080.csv
pereira2015doacao-orgaos_tx003.ttl,simple_pereira2015doacao-orgaos_tt002_an_tx003_ex009_pc080.csv
pereira2015doacao-orgaos_tx003.ttl,simple_pereira2015doacao-orgaos_tt002_an_tx003_ex010_pc080.csv
plato-ontology2019_tx003.ttl,simple_plato-ontology2019_tt002_an_tx003_ex001_pc020.csv
plato-ontology2019_tx003.ttl,simple_plato-ontology2019_tt002_an_tx003_ex007_pc060.csv
plato-ontology2019_tx003.ttl,simple_plato-ontology2019_tt002_an_tx003_ex010_pc060.csv
plato-ontology2019_tx003.ttl,simple_plato-ontology2019_tt002_an_tx003_ex002_pc080.csv
plato-ontology2019_tx003.ttl,simple_plato-ontology2019_tt002_an_tx003_ex003_pc080.csv
plato-ontology2019_tx003.ttl,simple_plato-ontology2019_tt002_an_tx003_ex005_pc080.csv
plato-ontology2019_tx003.ttl,simple_plato-ontology2019_tt002_an_tx003_ex007_pc080.csv
plato-ontology2019_tx003.ttl,simple_plato-ontology2019_tt002_an_tx003_ex009_pc080.csv
project-management-ontology_tx001.ttl,simple_project-management-ontology_tt002_an_tx001_ex005_pc020.csv
project-management-ontology_tx001.ttl,simple_project-management-ontology_tt002_an_tx001_ex006_pc020.csv
project-management-ontology_tx001.ttl,simple_project-management-ontology_tt002_an_tx001_ex008_pc020.csv
project-management-ontology_tx001.ttl,simple_project-management-ontology_tt002_an_tx001_ex009_pc020.csv
project-management-ontology_tx001.ttl,simple_project-management-ontology_tt002_an_tx001_ex003_pc040.csv
project-management-ontology_tx001.ttl,simple_project-management-ontology_tt002_an_tx001_ex004_pc040.csv
project-management-ontology_tx001.ttl,simple_project-management-ontology_tt002_an_tx001_ex005_pc040.csv
project-management-ontology_tx001.ttl,simple_project-management-ontology_tt002_an_tx001_ex007_pc040.csv
project-management-ontology_tx001.ttl,simple_project-management-ontology_tt002_an_tx001_ex008_pc040.csv
project-management-ontology_tx001.ttl,simple_project-management-ontology_tt002_an_tx001_ex009_pc040.csv
project-management-ontology_tx001.ttl,simple_project-management-ontology_tt002_an_tx001_ex001_pc060.csv
project-management-ontology_tx001.ttl,simple_project-management-ontology_tt002_an_tx001_ex003_pc060.csv
project-management-ontology_tx001.ttl,simple_project-management-ontology_tt002_an_tx001_ex005_pc060.csv
project-management-ontology_tx001.ttl,simple_project-management-ontology_tt002_an_tx001_ex007_pc060.csv
project-management-ontology_tx001.ttl,simple_project-management-ontology_tt002_an_tx001_ex009_pc060.csv
project-management-ontology_tx001.ttl,simple_project-management-ontology_tt002_an_tx001_ex010_pc060.csv
project-management-ontology_tx001.ttl,simple_project-management-ontology_tt002_an_tx001_ex006_pc080.csv
project-management-ontology_tx001.ttl,simple_project-management-ontology_tt002_an_tx001_ex009_pc080.csv
qam_tx003.ttl,simple_qam_tt002_an_tx003_ex002_pc020.csv
qam_tx003.ttl,simple_qam_tt002_an_tx003_ex003_pc020.csv
qam_tx003.ttl,simple_qam_tt002_an_tx003_ex004_pc020.csv
qam_tx003.ttl,simple_qam_tt002_an_tx003_ex005_pc020.csv
qam_tx003.ttl,simple_qam_tt002_an_tx003_ex007_pc020.csv
qam_tx003.ttl,simple_qam_tt002_an_tx003_ex008_pc020.csv
qam_tx003.ttl,simple_qam_tt002_an_tx003_ex001_pc040.csv
qam_tx003.ttl,simple_qam_tt002_an_tx003_ex002_pc040.csv
qam_tx003.ttl,simple_qam_tt002_an_tx003_ex003_pc040.csv
qam_tx003.ttl,simple_qam_tt002_an_tx003_ex004_pc040.csv
qam_tx003.ttl,simple_qam_tt002_an_tx003_ex005_pc040.csv
qam_tx003.ttl,simple_qam_tt002_an_tx003_ex006_pc040.csv
qam_tx003.ttl,simple_qam_tt002_an_tx003_ex007_pc040.csv
qam_tx003.ttl,simple_qam_tt002_an_tx003_ex008_pc040.csv
qam_tx003.ttl,simple_qam_tt002_an_tx003_ex009_pc040.csv
qam_tx003.ttl,simple_qam_tt002_an_tx003_ex010_pc040.csv
qam_tx003.ttl,simple_qam_tt002_an_tx003_ex001_pc060.csv
qam_tx003.ttl,simple_qam_tt002_an_tx003_ex002_pc060.csv
qam_tx003.ttl,simple_qam_tt002_an_tx003_ex003_pc060.csv
qam_tx003.ttl,simple_qam_tt002_an_tx003_ex004_pc060.csv
qam_tx003.ttl,simple_qam_tt002_an_tx003_ex005_pc060.csv
qam_tx003.ttl,simple_qam_tt002_an_tx003_ex007_pc060.csv
qam_tx003.ttl,simple_qam_tt002_an_tx003_ex008_pc060.csv
qam_tx003.ttl,simple_qam_tt002_an_tx003_ex009_pc060.csv
qam_tx003.ttl,simple_qam_tt002_an_tx003_ex010_pc060.csv
qam_tx003.ttl,simple_qam_tt002_an_tx003_ex001_pc080.csv
qam_tx003.ttl,simple_qam_tt002_an_tx003_ex002_pc080.csv
qam_tx003.ttl,simple_qam_tt002_an_tx003_ex003_pc080.csv
qam_tx003.ttl,simple_qam_tt002_an_tx003_ex004_pc080.csv
qam_tx003.ttl,simple_qam_tt002_an_tx003_ex005_pc080.csv
qam_tx003.ttl,simple_qam_tt002_an_tx003_ex007_pc080.csv
qam_tx003.ttl,simple_qam_tt002_an_tx003_ex008_pc080.csv
qam_tx003.ttl,simple_qam_tt002_an_tx003_ex009_pc080.csv
qam_tx003.ttl,simple_qam_tt002_an_tx003_ex010_pc080.csv
qam_tx004.ttl,simple_qam_tt002_an_tx004_ex001_pc020.csv
qam_tx004.ttl,simple_qam_tt002_an_tx004_ex003_pc020.csv
qam_tx004.ttl,simple_qam_tt002_an_tx004_ex004_pc020.csv
qam_tx004.ttl,simple_qam_tt002_an_tx004_ex006_pc020.csv
qam_tx004.ttl,simple_qam_tt002_an_tx004_ex008_pc020.csv
qam_tx004.ttl,simple_qam_tt002_an_tx004_ex001_pc040.csv
qam_tx004.ttl,simple_qam_tt002_an_tx004_ex002_pc040.csv
qam_tx004.ttl,simple_qam_tt002_an_tx004_ex003_pc040.csv
qam_tx004.ttl,simple_qam_tt002_an_tx004_ex004_pc040.csv
qam_tx004.ttl,simple_qam_tt002_an_tx004_ex005_pc040.csv
qam_tx004.ttl,simple_qam_tt002_an_tx004_ex006_pc040.csv
qam_tx004.ttl,simple_qam_tt002_an_tx004_ex007_pc040.csv
qam_tx004.ttl,simple_qam_tt002_an_tx004_ex008_pc040.csv
qam_tx004.ttl,simple_qam_tt002_an_tx004_ex009_pc040.csv
qam_tx004.ttl,simple_qam_tt002_an_tx004_ex010_pc040.csv
qam_tx004.ttl,simple_qam_tt002_an_tx004_ex001_pc060.csv
qam_tx004.ttl,simple_qam_tt002_an_tx004_ex002_pc060.csv
qam_tx004.ttl,simple_qam_tt002_an_tx004_ex003_pc060.csv
qam_tx004.ttl,simple_qam_tt002_an_tx004_ex004_pc060.csv
qam_tx004.ttl,simple_qam_tt002_an_tx004_ex005_pc060.csv
qam_tx004.ttl,simple_qam_tt002_an_tx004_ex006_pc060.csv
qam_tx004.ttl,simple_qam_tt002_an_tx004_ex007_pc060.csv
qam_tx004.ttl,simple_qam_tt002_an_tx004_ex008_pc060.csv
qam_tx004.ttl,simple_qam_tt002_an_tx004_ex009_pc060.csv
qam_tx004.ttl,simple_qam_tt002_an_tx004_ex010_pc060.csv
qam_tx004.ttl,simple_qam_tt002_an_tx004_ex001_pc080.csv
qam_tx004.ttl,simple_qam_tt002_an_tx004_ex002_pc080.csv
qam_tx004.ttl,simple_qam_tt002_an_tx004_ex004_pc080.csv
qam_tx004.ttl,simple_qam_tt002_an_tx004_ex006_pc080.csv
qam_tx004.ttl,simple_qam_tt002_an_tx004_ex007_pc080.csv
qam_tx004.ttl,simple_qam_tt002_an_tx004_ex008_pc080.csv
qam_tx004.ttl,simple_qam_tt002_an_tx004_ex009_pc080.csv
qam_tx004.ttl,simple_qam_tt002_an_tx004_ex010_pc080.csv
repa2021public-administration_tx003.ttl,simple_repa2021public-administration_tt002_an_tx003_ex002_pc020.csv
repa2021public-administration_tx003.ttl,simple_repa2021public-administration_tt002_an_tx003_ex005_pc020.csv
repa2021public-administration_tx003.ttl,simple_repa2021public-administration_tt002_an_tx003_ex007_pc020.csv
repa2021public-administration_tx003.ttl,simple_repa2021public-administration_tt002_an_tx003_ex010_pc020.csv
repa2021public-administration_tx003.ttl,simple_repa2021public-administration_tt002_an_tx003_ex002_pc040.csv
repa2021public-administration_tx003.ttl,simple_repa2021public-administration_tt002_an_tx003_ex003_pc040.csv
repa2021public-administration_tx003.ttl,simple_repa2021public-administration_tt002_an_tx003_ex005_pc040.csv
repa2021public-administration_tx003.ttl,simple_repa2021public-administration_tt002_an_tx003_ex006_pc040.csv
repa2021public-administration_tx003.ttl,simple_repa2021public-administration_tt002_an_tx003_ex007_pc040.csv
repa2021public-administration_tx003.ttl,simple_repa2021public-administration_tt002_an_tx003_ex008_pc040.csv
repa2021public-administration_tx003.ttl,simple_repa2021public-administration_tt002_an_tx003_ex009_pc040.csv
repa2021public-administration_tx003.ttl,simple_repa2021public-administration_tt002_an_tx003_ex002_pc060.csv
repa2021public-administration_tx003.ttl,simple_repa2021public-administration_tt002_an_tx003_ex003_pc060.csv
repa2021public-administration_tx003.ttl,simple_repa2021public-administration_tt002_an_tx003_ex004_pc060.csv
repa2021public-administration_tx003.ttl,simple_repa2021public-administration_tt002_an_tx003_ex006_pc060.csv
repa2021public-administration_tx003.ttl,simple_repa2021public-administration_tt002_an_tx003_ex009_pc060.csv
repa2021public-administration_tx003.ttl,simple_repa2021public-administration_tt002_an_tx003_ex001_pc080.csv
repa2021public-administration_tx003.ttl,simple_repa2021public-administration_tt002_an_tx003_ex003_pc080.csv
repa2021public-administration_tx003.ttl,simple_repa2021public-administration_tt002_an_tx003_ex005_pc080.csv
repa2021public-administration_tx003.ttl,simple_repa2021public-administration_tt002_an_tx003_ex008_pc080.csv
rodrigues2019ontocrime_tx002.ttl,simple_rodrigues2019ontocrime_tt002_an_tx002_ex001_pc020.csv
rodrigues2019ontocrime_tx002.ttl,simple_rodrigues2019ontocrime_tt002_an_tx002_ex004_pc020.csv
rodrigues2019ontocrime_tx002.ttl,simple_rodrigues2019ontocrime_tt002_an_tx002_ex005_pc020.csv
rodrigues2019ontocrime_tx002.ttl,simple_rodrigues2019ontocrime_tt002_an_tx002_ex008_pc020.csv
rodrigues2019ontocrime_tx002.ttl,simple_rodrigues2019ontocrime_tt002_an_tx002_ex010_pc020.csv
rodrigues2019ontocrime_tx002.ttl,simple_rodrigues2019ontocrime_tt002_an_tx002_ex006_pc040.csv
rodrigues2019ontocrime_tx002.ttl,simple_rodrigues2019ontocrime_tt002_an_tx002_ex008_pc040.csv
rodrigues2019ontocrime_tx002.ttl,simple_rodrigues2019ontocrime_tt002_an_tx002_ex010_pc040.csv
rodrigues2019ontocrime_tx002.ttl,simple_rodrigues2019ontocrime_tt002_an_tx002_ex001_pc060.csv
rodrigues2019ontocrime_tx002.ttl,simple_rodrigues2019ontocrime_tt002_an_tx002_ex002_pc060.csv
rodrigues2019ontocrime_tx002.ttl,simple_rodrigues2019ontocrime_tt002_an_tx002_ex005_pc060.csv
rodrigues2019ontocrime_tx002.ttl,simple_rodrigues2019ontocrime_tt002_an_tx002_ex006_pc060.csv
rodrigues2019ontocrime_tx002.ttl,simple_rodrigues2019ontocrime_tt002_an_tx002_ex008_pc060.csv
rodrigues2019ontocrime_tx002.ttl,simple_rodrigues2019ontocrime_tt002_an_tx002_ex009_pc060.csv
rodrigues2019ontocrime_tx002.ttl,simple_rodrigues2019ontocrime_tt002_an_tx002_ex010_pc060.csv
rodrigues2019ontocrime_tx002.ttl,simple_rodrigues2019ontocrime_tt002_an_tx002_ex004_pc080.csv
rodrigues2019turbidite_tx002.ttl,simple_rodrigues2019turbidite_tt002_an_tx002_ex003_pc020.csv
rodrigues2019turbidite_tx002.ttl,simple_rodrigues2019turbidite_tt002_an_tx002_ex005_pc020.csv
rodrigues2019turbidite_tx002.ttl,simple_rodrigues2019turbidite_tt002_an_tx002_ex008_pc020.csv
rodrigues2019turbidite_tx002.ttl,simple_rodrigues2019turbidite_tt002_an_tx002_ex010_pc020.csv
rodrigues2019turbidite_tx002.ttl,simple_rodrigues2019turbidite_tt002_an_tx002_ex004_pc040.csv
rodrigues2019turbidite_tx002.ttl,simple_rodrigues2019turbidite_tt002_an_tx002_ex010_pc040.csv
rodrigues2019turbidite_tx002.ttl,simple_rodrigues2019turbidite_tt002_an_tx002_ex001_pc060.csv
rodrigues2019turbidite_tx002.ttl,simple_rodrigues2019turbidite_tt002_an_tx002_ex006_pc080.csv
romanenko2023what_tx006.ttl,simple_romanenko2023what_tt002_an_tx006_ex001_pc020.csv
romanenko2023what_tx006.ttl,simple_romanenko2023what_tt002_an_tx006_ex002_pc020.csv
romanenko2023what_tx006.ttl,simple_romanenko2023what_tt002_an_tx006_ex003_pc020.csv
romanenko2023what_tx006.ttl,simple_romanenko2023what_tt002_an_tx006_ex004_pc020.csv
romanenko2023what_tx006.ttl,simple_romanenko2023what_tt002_an_tx006_ex005_pc020.csv
romanenko2023what_tx006.ttl,simple_romanenko2023what_tt002_an_tx006_ex006_pc020.csv
romanenko2023what_tx006.ttl,simple_romanenko2023what_tt002_an_tx006_ex007_pc020.csv
romanenko2023what_tx006.ttl,simple_romanenko2023what_tt002_an_tx006_ex008_pc020.csv
romanenko2023what_tx006.ttl,simple_romanenko2023what_tt002_an_tx006_ex009_pc020.csv
romanenko2023what_tx006.ttl,simple_romanenko2023what_tt002_an_tx006_ex010_pc020.csv
romanenko2023what_tx006.ttl,simple_romanenko2023what_tt002_an_tx006_ex001_pc040.csv
romanenko2023what_tx006.ttl,simple_romanenko2023what_tt002_an_tx006_ex005_pc040.csv
romanenko2023what_tx006.ttl,simple_romanenko2023what_tt002_an_tx006_ex006_pc040.csv
romanenko2023what_tx006.ttl,simple_romanenko2023what_tt002_an_tx006_ex007_pc040.csv
romanenko2023what_tx006.ttl,simple_romanenko2023what_tt002_an_tx006_ex008_pc040.csv
romanenko2023what_tx006.ttl,simple_romanenko2023what_tt002_an_tx006_ex009_pc040.csv
romanenko2023what_tx006.ttl,simple_romanenko2023what_tt002_an_tx006_ex008_pc060.csv
romanenko2023what_tx006.ttl,simple_romanenko2023what_tt002_an_tx006_ex010_pc060.csv
romanenko2023what_tx006.ttl,simple_romanenko2023what_tt002_an_tx006_ex001_pc080.csv
romanenko2023what_tx006.ttl,simple_romanenko2023what_tt002_an_tx006_ex005_pc080.csv
romanenko2023what_tx006.ttl,simple_romanenko2023what_tt002_an_tx006_ex006_pc080.csv
romanenko2023what_tx006.ttl,simple_romanenko2023what_tt002_an_tx006_ex009_pc080.csv
sales2018cover_tx003.ttl,simple_sales2018cover_tt002_an_tx003_ex001_pc020.csv
sales2018cover_tx003.ttl,simple_sales2018cover_tt002_an_tx003_ex002_pc020.csv
sales2018cover_tx003.ttl,simple_sales2018cover_tt002_an_tx003_ex003_pc020.csv
sales2018cover_tx003.ttl,simple_sales2018cover_tt002_an_tx003_ex004_pc020.csv
sales2018cover_tx003.ttl,simple_sales2018cover_tt002_an_tx003_ex005_pc020.csv
sales2018cover_tx003.ttl,simple_sales2018cover_tt002_an_tx003_ex007_pc020.csv
sales2018cover_tx003.ttl,simple_sales2018cover_tt002_an_tx003_ex008_pc020.csv
sales2018cover_tx003.ttl,simple_sales2018cover_tt002_an_tx003_ex009_pc020.csv
sales2018cover_tx003.ttl,simple_sales2018cover_tt002_an_tx003_ex010_pc020.csv
sales2018cover_tx003.ttl,simple_sales2018cover_tt002_an_tx003_ex001_pc040.csv
sales2018cover_tx003.ttl,simple_sales2018cover_tt002_an_tx003_ex003_pc040.csv
sales2018cover_tx003.ttl,simple_sales2018cover_tt002_an_tx003_ex004_pc040.csv
sales2018cover_tx003.ttl,simple_sales2018cover_tt002_an_tx003_ex005_pc040.csv
sales2018cover_tx003.ttl,simple_sales2018cover_tt002_an_tx003_ex001_pc060.csv
sales2018cover_tx003.ttl,simple_sales2018cover_tt002_an_tx003_ex002_pc060.csv
sales2018cover_tx003.ttl,simple_sales2018cover_tt002_an_tx003_ex003_pc060.csv
sales2018cover_tx003.ttl,simple_sales2018cover_tt002_an_tx003_ex004_pc060.csv
sales2018cover_tx003.ttl,simple_sales2018cover_tt002_an_tx003_ex005_pc060.csv
sales2018cover_tx003.ttl,simple_sales2018cover_tt002_an_tx003_ex006_pc060.csv
sales2018cover_tx003.ttl,simple_sales2018cover_tt002_an_tx003_ex007_pc060.csv
sales2018cover_tx003.ttl,simple_sales2018cover_tt002_an_tx003_ex009_pc060.csv
sales2018cover_tx003.ttl,simple_sales2018cover_tt002_an_tx003_ex010_pc060.csv
sales2018cover_tx003.ttl,simple_sales2018cover_tt002_an_tx003_ex001_pc080.csv
sales2018cover_tx003.ttl,simple_sales2018cover_tt002_an_tx003_ex002_pc080.csv
sales2018cover_tx003.ttl,simple_sales2018cover_tt002_an_tx003_ex007_pc080.csv
sikora2021online-education_tx001.ttl,simple_sikora2021online-education_tt002_an_tx001_ex001_pc020.csv
sikora2021online-education_tx001.ttl,simple_sikora2021online-education_tt002_an_tx001_ex002_pc020.csv
sikora2021online-education_tx001.ttl,simple_sikora2021online-education_tt002_an_tx001_ex003_pc020.csv
sikora2021online-education_tx001.ttl,simple_sikora2021online-education_tt002_an_tx001_ex004_pc020.csv
sikora2021online-education_tx001.ttl,simple_sikora2021online-education_tt002_an_tx001_ex005_pc020.csv
sikora2021online-education_tx001.ttl,simple_sikora2021online-education_tt002_an_tx001_ex006_pc020.csv
sikora2021online-education_tx001.ttl,simple_sikora2021online-education_tt002_an_tx001_ex007_pc020.csv
sikora2021online-education_tx001.ttl,simple_sikora2021online-education_tt002_an_tx001_ex008_pc020.csv
sikora2021online-education_tx001.ttl,simple_sikora2021online-education_tt002_an_tx001_ex009_pc020.csv
sikora2021online-education_tx001.ttl,simple_sikora2021online-education_tt002_an_tx001_ex010_pc020.csv
sikora2021online-education_tx001.ttl,simple_sikora2021online-education_tt002_an_tx001_ex001_pc040.csv
sikora2021online-education_tx001.ttl,simple_sikora2021online-education_tt002_an_tx001_ex002_pc040.csv
sikora2021online-education_tx001.ttl,simple_sikora2021online-education_tt002_an_tx001_ex004_pc040.csv
sikora2021online-education_tx001.ttl,simple_sikora2021online-education_tt002_an_tx001_ex006_pc040.csv
sikora2021online-education_tx001.ttl,simple_sikora2021online-education_tt002_an_tx001_ex009_pc040.csv
sikora2021online-education_tx001.ttl,simple_sikora2021online-education_tt002_an_tx001_ex001_pc060.csv
sikora2021online-education_tx001.ttl,simple_sikora2021online-education_tt002_an_tx001_ex003_pc060.csv
sikora2021online-education_tx001.ttl,simple_sikora2021online-education_tt002_an_tx001_ex005_pc060.csv
sikora2021online-education_tx001.ttl,simple_sikora2021online-education_tt002_an_tx001_ex007_pc060.csv
sikora2021online-education_tx001.ttl,simple_sikora2021online-education_tt002_an_tx001_ex008_pc060.csv
sikora2021online-education_tx001.ttl,simple_sikora2021online-education_tt002_an_tx001_ex009_pc060.csv
sikora2021online-education_tx001.ttl,simple_sikora2021online-education_tt002_an_tx001_ex010_pc060.csv
sikora2021online-education_tx001.ttl,simple_sikora2021online-education_tt002_an_tx001_ex002_pc080.csv
sikora2021online-education_tx001.ttl,simple_sikora2021online-education_tt002_an_tx001_ex003_pc080.csv
sikora2021online-education_tx001.ttl,simple_sikora2021online-education_tt002_an_tx001_ex010_pc080.csv
silva2012itarchitecture_tx001.ttl,simple_silva2012itarchitecture_tt002_an_tx001_ex001_pc020.csv
silva2012itarchitecture_tx001.ttl,simple_silva2012itarchitecture_tt002_an_tx001_ex003_pc020.csv
silva2012itarchitecture_tx001.ttl,simple_silva2012itarchitecture_tt002_an_tx001_ex001_pc040.csv
silva2012itarchitecture_tx001.ttl,simple_silva2012itarchitecture_tt002_an_tx001_ex002_pc040.csv
silva2012itarchitecture_tx001.ttl,simple_silva2012itarchitecture_tt002_an_tx001_ex003_pc040.csv
silva2012itarchitecture_tx001.ttl,simple_silva2012itarchitecture_tt002_an_tx001_ex004_pc040.csv
silva2012itarchitecture_tx001.ttl,simple_silva2012itarchitecture_tt002_an_tx001_ex005_pc040.csv
silva2012itarchitecture_tx001.ttl,simple_silva2012itarchitecture_tt002_an_tx001_ex007_pc040.csv
silva2012itarchitecture_tx001.ttl,simple_silva2012itarchitecture_tt002_an_tx001_ex008_pc040.csv
silva2012itarchitecture_tx001.ttl,simple_silva2012itarchitecture_tt002_an_tx001_ex009_pc040.csv
silva2012itarchitecture_tx001.ttl,simple_silva2012itarchitecture_tt002_an_tx001_ex010_pc040.csv
silva2012itarchitecture_tx001.ttl,simple_silva2012itarchitecture_tt002_an_tx001_ex002_pc060.csv
silva2012itarchitecture_tx001.ttl,simple_silva2012itarchitecture_tt002_an_tx001_ex003_pc060.csv
silva2012itarchitecture_tx001.ttl,simple_silva2012itarchitecture_tt002_an_tx001_ex005_pc060.csv
silva2012itarchitecture_tx001.ttl,simple_silva2012itarchitecture_tt002_an_tx001_ex007_pc060.csv
silva2012itarchitecture_tx001.ttl,simple_silva2012itarchitecture_tt002_an_tx001_ex008_pc060.csv
silva2012itarchitecture_tx001.ttl,simple_silva2012itarchitecture_tt002_an_tx001_ex009_pc060.csv
silva2012itarchitecture_tx001.ttl,simple_silva2012itarchitecture_tt002_an_tx001_ex010_pc060.csv
silva2012itarchitecture_tx001.ttl,simple_silva2012itarchitecture_tt002_an_tx001_ex005_pc080.csv
silva2012itarchitecture_tx001.ttl,simple_silva2012itarchitecture_tt002_an_tx001_ex006_pc080.csv
silva2012itarchitecture_tx004.ttl,simple_silva2012itarchitecture_tt002_an_tx004_ex001_pc020.csv
silva2012itarchitecture_tx004.ttl,simple_silva2012itarchitecture_tt002_an_tx004_ex002_pc020.csv
silva2012itarchitecture_tx004.ttl,simple_silva2012itarchitecture_tt002_an_tx004_ex005_pc020.csv
silva2012itarchitecture_tx004.ttl,simple_silva2012itarchitecture_tt002_an_tx004_ex006_pc020.csv
silva2012itarchitecture_tx004.ttl,simple_silva2012itarchitecture_tt002_an_tx004_ex010_pc020.csv
silva2012itarchitecture_tx004.ttl,simple_silva2012itarchitecture_tt002_an_tx004_ex003_pc040.csv
silva2012itarchitecture_tx004.ttl,simple_silva2012itarchitecture_tt002_an_tx004_ex004_pc040.csv
silva2012itarchitecture_tx004.ttl,simple_silva2012itarchitecture_tt002_an_tx004_ex005_pc040.csv
silva2012itarchitecture_tx004.ttl,simple_silva2012itarchitecture_tt002_an_tx004_ex008_pc040.csv
silva2012itarchitecture_tx004.ttl,simple_silva2012itarchitecture_tt002_an_tx004_ex002_pc060.csv
silva2012itarchitecture_tx004.ttl,simple_silva2012itarchitecture_tt002_an_tx004_ex003_pc060.csv
silva2012itarchitecture_tx004.ttl,simple_silva2012itarchitecture_tt002_an_tx004_ex006_pc060.csv
silva2012itarchitecture_tx004.ttl,simple_silva2012itarchitecture_tt002_an_tx004_ex007_pc060.csv
silva2012itarchitecture_tx004.ttl,simple_silva2012itarchitecture_tt002_an_tx004_ex010_pc060.csv
silva2012itarchitecture_tx004.ttl,simple_silva2012itarchitecture_tt002_an_tx004_ex005_pc080.csv
silva2012itarchitecture_tx004.ttl,simple_silva2012itarchitecture_tt002_an_tx004_ex008_pc080.csv
sousa2022triponto_tx007.ttl,simple_sousa2022triponto_tt002_an_tx007_ex001_pc020.csv
sousa2022triponto_tx007.ttl,simple_sousa2022triponto_tt002_an_tx007_ex005_pc020.csv
sousa2022triponto_tx007.ttl,simple_sousa2022triponto_tt002_an_tx007_ex007_pc020.csv
sousa2022triponto_tx007.ttl,simple_sousa2022triponto_tt002_an_tx007_ex001_pc040.csv
sousa2022triponto_tx007.ttl,simple_sousa2022triponto_tt002_an_tx007_ex002_pc040.csv
sousa2022triponto_tx007.ttl,simple_sousa2022triponto_tt002_an_tx007_ex003_pc040.csv
sousa2022triponto_tx007.ttl,simple_sousa2022triponto_tt002_an_tx007_ex004_pc040.csv
sousa2022triponto_tx007.ttl,simple_sousa2022triponto_tt002_an_tx007_ex005_pc040.csv
sousa2022triponto_tx007.ttl,simple_sousa2022triponto_tt002_an_tx007_ex008_pc040.csv
sousa2022triponto_tx007.ttl,simple_sousa2022triponto_tt002_an_tx007_ex009_pc040.csv
sousa2022triponto_tx007.ttl,simple_sousa2022triponto_tt002_an_tx007_ex001_pc060.csv
sousa2022triponto_tx007.ttl,simple_sousa2022triponto_tt002_an_tx007_ex002_pc060.csv
sousa2022triponto_tx007.ttl,simple_sousa2022triponto_tt002_an_tx007_ex004_pc060.csv
sousa2022triponto_tx007.ttl,simple_sousa2022triponto_tt002_an_tx007_ex005_pc060.csv
sousa2022triponto_tx007.ttl,simple_sousa2022triponto_tt002_an_tx007_ex006_pc060.csv
sousa2022triponto_tx007.ttl,simple_sousa2022triponto_tt002_an_tx007_ex001_pc080.csv
sousa2022triponto_tx007.ttl,simple_sousa2022triponto_tt002_an_tx007_ex002_pc080.csv
sousa2022triponto_tx007.ttl,simple_sousa2022triponto_tt002_an_tx007_ex004_pc080.csv
sousa2022triponto_tx007.ttl,simple_sousa2022triponto_tt002_an_tx007_ex005_pc080.csv
sousa2022triponto_tx007.ttl,simple_sousa2022triponto_tt002_an_tx007_ex006_pc080.csv
sousa2022triponto_tx007.ttl,simple_sousa2022triponto_tt002_an_tx007_ex007_pc080.csv
